path,size_bytes,sha256,file_type,public_purpose
.gitattributes,121,0789eca381040a34451c98a4760e40d0d684bf06d2e8fb62e32d00b226fdf695,text,repository metadata
.github/workflows/tests.yml,521,cd503db3694b56d81c345388e314b33c58ee5fc11870e3e29e3cc08f6ecb65ba,configuration,example configuration or workflow
.gitignore,266,d63e9dda6e18b26234f11bfd9c270814d65afcad87ee03b10b156dcea6843cca,text,repository metadata
README.md,4297,e063100ca1c43ba4e00651f95d3c75587aa2721130b5cd7454c12d8424390116,documentation,public project documentation or QA summary
config.example.yaml,102,6c8a9937e2b940f4228bcd41ec73ed654dbf0c5b04076d67bdbf7f5e3817094c,configuration,example configuration or workflow
conftest.py,337,a80d591a89bc31a2b632de0a7937dde4b8897d6c27c63ee32da99a3eba31edd0,code,reproducible analysis or test code
data/README.md,469,84ff1dcac422e5bee8585bd280a8c87ff31691b1f18aa8bcb823b1b959e15a65,documentation,public project documentation or QA summary
data/required_schema.csv,1637,bce38e8ad87fb50278accc9a57ef3612b18587d6a26ea8ae01dc032cf3bd591b,summary data,"public schema, QA register, or generated summary results"
docs/data_dictionary.md,1404,645d584407826b6b52f085aaab2c6f553e16cf57e3bdfbd37af6e9d21a6fdeab,documentation,public project documentation or QA summary
docs/license_note.md,280,03856d150237a197397ae4059b037da1f89bb983cbeae716a48d47da2bba9b91,documentation,public project documentation or QA summary
docs/limitations.md,795,f89499c76b1b3079f95b7c86cc296769c64fb11963e4e4fe891e5d7b6ccca913,documentation,public project documentation or QA summary
docs/methodology.md,657,812b4422e649517f6eedaf82853622f9be3e20470c17a678f7d07997156e4568,documentation,public project documentation or QA summary
docs/reproducibility.md,853,960428971e4fbe95006dcc236c1674134eddf464bc267c6ffd8dcdf15d59d8d3,documentation,public project documentation or QA summary
docs/results.md,3720,378f71553eecdcdb02cf1b03eb13957898fa7aaea2ed4de6c0ee595a0afcd989,documentation,public project documentation or QA summary
figures/aem_age_band_robustness.png,50397,e6a321a2460963ae6101d8e3ac9eb8f4a4f1d206e1386650c32a3eb76fe44a95,figure,public generated figure
figures/aem_coefficients.png,93752,cf7b0f8303c85351178ea02271f811703a526419852f8e7fbc81d6185b4885ab,figure,public generated figure
figures/covariance_sensitivity_aem.png,51702,fde7e545eb52f22db2229d06039dff23f81727d933675307a7381382ca8b3c9d,figure,public generated figure
figures/covariance_sensitivity_rem.png,50517,a5aa731819996cb8bfaf591705ef2e110e73474e24e7718c1326d9a04c5d6972,figure,public generated figure
figures/rem_age_band_robustness.png,47620,213a4eb0d7649bd9c28344a56aa59b33a07aef35fa477fc890f0db8cddaf9716,figure,public generated figure
figures/rem_coefficients.png,92551,7de20a6fe8ff34547987fdeeefc2bbfc01b35e2ad297870e4423f6b795038d57,figure,public generated figure
figures/sample_flow.png,50705,c0bd1f6a7cab3423f806f468ba56892b83a04ab3db961a0bf78370160b9c1f39,figure,public generated figure
pyproject.toml,142,6383d06b1c45ed41eb1c56b71ab9c38f02e7bc6c0a3f302486481c61b663bd75,configuration,Python project and test configuration
qa/AI_TRACE_SCAN.md,128,ec6628aea5a6c597eaa27f3f11783dc33deb5bf3080ff5b8eec2677b33ea9983,documentation,public project documentation or QA summary
qa/LINK_CHECK.csv,669,13d4623f5b5898490460222986b1b9c78c34f01ce3f2bcd0121f8e7a53a2d97c,summary data,"public schema, QA register, or generated summary results"
qa/PUBLIC_FILE_REGISTER.csv,self_hash_excluded,self_hash_excluded,summary data,this register; self hash excluded to avoid a non-convergent hash cycle
qa/QUALITY_GATE.md,499,08cc7cf5198227808ea3b00d6dcaf9332d16ccbb5d1c92b915421c389353043b,documentation,public project documentation or QA summary
qa/README.md,453,aeaa02ee68059fe784fe433409f683ebec7888c4ca0977340cbece462c9dd257,documentation,public project documentation or QA summary
qa/SECURITY_SCAN.md,262,88c2900eabc05da2d7f3984f25ec343dadc57976dbe55c8ef495e65ad7c50c13,documentation,public project documentation or QA summary
requirements.txt,106,2ac87a5085449e418f667e26ffd883c4352312db1e6dd1d14eb17df1e245e1ef,text,small public text metadata
results/reproduced_primary_results.csv,4687,35f6f1d6367bc196bbd7768a9c76a06ae9bab83c72f20efbd42475d030795010,summary data,"public schema, QA register, or generated summary results"
results/reproduced_sensitivity_results.csv,18775,43b453390963ca9b6491b3d485686eab76ac5e6e1dbb117cf0efa474e9b07c37,summary data,"public schema, QA register, or generated summary results"
results/sample_summary.csv,210,2cd9b4b5f9278905460b9e75b97791f98a4a214c2c12d41175a5e6c5738ce55f,summary data,"public schema, QA register, or generated summary results"
run_all.py,1682,d864fd27dbb8a5958a8362d6476d926c9059e10e55eae156ebc66bc1f262afe4,code,reproducible analysis or test code
scripts/build_figures.py,1761,d027880d5ea48a922d32edbb192a0b3697186c3e04e8c2fd067e59c47f8d2329,code,reproducible analysis or test code
scripts/build_public_file_register.py,2817,75fd8eba22168d5827bea41c6b3a80fe4ad794c0dcf484aec289e5cb6563aee1,code,reproducible analysis or test code
scripts/publish_artifacts.py,1480,bf9c60a730bfa156748860484d809a469555f049fc383f79021ae11a2606ee7b,code,reproducible analysis or test code
scripts/reproduce_age_bands.py,1129,f5b1e8503a65ef6aed6f3ae3da301b27ef9dafeea081e38d22f0bb5dadbfe199,code,reproducible analysis or test code
scripts/reproduce_auditor_groups.py,1228,cf58a5ced449c98f44d7c7ba4eaf2db44f873d9f01a1c588d069b096aec82a86,code,reproducible analysis or test code
scripts/reproduce_baseline.py,1143,a5ec772d1765ee15654ee862f4371da79dea228045f3f78f207ed29b860a34b2,code,reproducible analysis or test code
scripts/reproduce_covariance_sensitivity.py,1228,599a64a34dce159624d735c277068bca2264e942a8188a20ab2700f6755c4b3f,code,reproducible analysis or test code
scripts/reproduce_median_split.py,1207,b299cf68072cca69d7425f1cd5d441325bfe0a430832b5d173b6866d4c137a9f,code,reproducible analysis or test code
scripts/reproduce_ownership.py,1202,68f829cb7fb6e1668a29d48127663a75ac4144baa21349085f83fbd095e85ac7,code,reproducible analysis or test code
scripts/validate_data.py,1724,806dae942a92517df9565286e891404ffd8b051813cf3073b671f9d8d914c5af,code,reproducible analysis or test code
src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,code,reproducible analysis or test code
src/config.py,938,882b2aa72d3d5e7702f4e51ce7fb4001ebc044eba89b31768407f554e9776292,code,reproducible analysis or test code
src/estimators.py,2760,60d8afa34b1d35384effe25360fa47469000a9462d53245a0d05770669b6080f,code,reproducible analysis or test code
src/load_data.py,1452,118db74d126a4af666dda338c05ee21022af35f8b1171726e8ef67fb7149ab62,code,reproducible analysis or test code
src/model_spec.py,389,a61cfbe14a60448911d79f359b026099c4c224cbb1e4c22c028b513fff043ad1,code,reproducible analysis or test code
src/plotting.py,3335,5b9eceb39aa6b1860a7a86a362c6f8dc0db5fe0601309fca255555333725c2eb,code,reproducible analysis or test code
src/result_writer.py,643,ad62c8ab3979179d458c978c3bb526fa9d80cae8b5ec09eb07065388bd1eaf5e,code,reproducible analysis or test code
src/variables.py,903,b998c58d8960cb158c007448fc8860cb2c8f4e2053f2c2b917978e792a30cebb,code,reproducible analysis or test code
tests/fixtures/synthetic_panel.csv,10782,80f0ff2b8c1dacab03aa2ef6ca35727a3341007640039393621e5da58574bcab,summary data,"public schema, QA register, or generated summary results"
tests/test_cross_platform_text.py,2053,3388656cf444db6b0872d8fa8e096e41152b32aa025b05bdab65e8fa19911aaf,code,reproducible analysis or test code
tests/test_demo_run_all.py,740,573822905e3f6d2b0f3d720a87b2200d71f38c84b2f79cf125cb4c2e33544026,code,reproducible analysis or test code
tests/test_integration_local_data.py,1772,7039f46b7433c79ccdfc6cb6b744ed22833b072d6562847240141dca8503a102,code,reproducible analysis or test code
